
# Google Services inc. Gmail, Google+, Google Drive ...
# exc. Youtube videos

#Available IPs:
#64.233.180.100
#216.58.208.32
#193.192.226.182
#64.233.189.118

# Mail clients may not work for following hosts
# If so, delete these lines
## wi-in-f108.1e100.net
173.194.67.108      gmail-pop.l.google.com
173.194.67.108      pop.googlemail.com
173.194.67.108      googlemail-pop.l.google.com
173.194.67.108      smtp.gmail.com
173.194.67.108      gmail-smtp-msa.l.google.com
173.194.67.108      smtp1.google.com
173.194.67.108      smtp2.google.com
173.194.67.108      smtp3.google.com
173.194.67.108      smtp-out.google.com
173.194.67.108      smtp-out3.google.com
173.194.67.108      gmail-smtp.l.google.com
173.194.67.108      gmail-smtp-in.l.google.com
173.194.67.108      gmr-smtp-in.l.google.com
173.194.67.108      smtp.googlemail.com
173.194.67.108      googlemail-smtp.l.google.com
173.194.67.108      imap.gmail.com
173.194.67.108      gmail-imap.l.google.com
173.194.67.108      imap.googlemail.com
173.194.67.108      googlemail-imap.l.google.com
# /Mail clients

64.233.180.100      blogger.com
64.233.180.100      isolated.mail.google.com
64.233.180.100      security.google.com
64.233.180.100      cloud.google.com
64.233.180.100      myaccount.google.com
64.233.180.100      inbox.google.com
64.233.180.100      keep.google.com
64.233.180.100      fonts.gstatic.com
64.233.180.100      www.blogger.com
64.233.180.100      blogspot.com
64.233.180.100      www.blogspot.com
64.233.180.100      0-focus-opensocial.googleusercontent.com
64.233.180.100      ipv6test.google.com
64.233.180.100      video.googleusercontent.com
64.233.180.100      doc-14-b8-docs.googleusercontent.com
64.233.180.100      doc-04-b8-docs.googleusercontent.com
64.233.180.100      doc-0c-b8-docs.googleusercontent.com
64.233.180.100      doc-08-b8-docs.googleusercontent.com
64.233.180.100      doc-0s-bs-docs.googleusercontent.com
64.233.180.100      3hdrrlnlknhi77nrmsjnjr152ueo3soc-a-calendar-opensocial.googleusercontent.com
64.233.180.100      accounts.google.com
64.233.180.100      uploads.code.google.com
64.233.180.100      ajax.googleapis.com
64.233.180.100      origin-commondatastorage.googleapis.com
64.233.180.100      android.l.google.com
64.233.180.100      a-oz-opensocial.googleusercontent.com
64.233.180.100      apis.google.com
64.233.180.100      appengine.google.com
64.233.180.100      bks0.books.google.com
64.233.180.100      bks1.books.google.com
64.233.180.100      bks2.books.google.com
64.233.180.100      bks3.books.google.com
64.233.180.100      bks4.books.google.com
64.233.180.100      bks5.books.google.com
64.233.180.100      bks6.books.google.com
64.233.180.100      bks7.books.google.com
64.233.180.100      bks8.books.google.com
64.233.180.100      bks9.books.google.com
64.233.180.100      blogsearch.google.cn
64.233.180.100      blogsearch.google.com.hk
64.233.180.100      books.google.com
64.233.180.100      browserchannel-docs.l.google.com
64.233.180.100      browserchannel-spreadsheets.l.google.com
64.233.180.100      browsersync.google.com
64.233.180.100      cache.pack.google.com
64.233.180.100      calendar.google.com
64.233.180.100      chatenabled.mail.google.com
64.233.180.100      checkout.google.com
64.233.180.100      chrome.google.com
64.233.180.100      clients1.google.com
203.208.46.177      clients1.googleusercontent.com
64.233.180.100      clients2.google.com
203.208.46.177      clients2.googleusercontent.com
64.233.180.100      clients3.google.com
203.208.46.177      clients3.googleusercontent.com
64.233.180.100      clients4.google.com
203.208.46.177      clients4.googleusercontent.com
64.233.180.100      clients5.google.com
203.208.46.177      clients5.googleusercontent.com
64.233.180.100      clients6.google.com
203.208.46.177      clients6.googleusercontent.com
64.233.180.100      clients7.google.com
203.208.46.177      clients7.googleusercontent.com
64.233.180.100      code.google.com
64.233.180.100      csi.gstatic.com
64.233.180.100      desktop.google.com
64.233.180.100      desktop2.google.com
64.233.180.100      ditu.google.cn
64.233.180.100      ditu.google.com
64.233.180.100      drive.google.com
64.233.180.100      dl.google.com
64.233.180.100      docs.google.com
64.233.180.100      earth.google.com
64.233.180.100      encrypted.google.com
64.233.180.100      encrypted.google.com.hk
64.233.180.100      encrypted-tbn0.google.com
64.233.180.100      encrypted-tbn1.google.com
64.233.180.100      encrypted-tbn2.google.com
64.233.180.100      encrypted-tbn3.google.com
64.233.180.100      feedback.googleusercontent.com
64.233.180.100      finance.google.com
64.233.180.100      fonts.googleapis.com
64.233.180.100      g0.gstatic.com
64.233.180.100      gg.google.com
64.233.180.100      ghs.google.com
64.233.180.100      ghs.l.google.com
64.233.180.100      google.com
64.233.180.100      google.com.hk
64.233.180.100      googlecl.googlecode.com
64.233.180.100      googlehosted.l.googleusercontent.com
64.233.180.100      groups.google.com
64.233.180.100      id.google.cn
64.233.180.100      id.google.com
64.233.180.100      id.google.com.hk
64.233.180.100      images.google.com
64.233.180.100      images.google.com.hk
64.233.180.100      images0-focus-opensocial.googleusercontent.com
64.233.180.100      images1-focus-opensocial.googleusercontent.com
64.233.180.100      images2-focus-opensocial.googleusercontent.com
64.233.180.100      images3-focus-opensocial.googleusercontent.com
64.233.180.100      images4-focus-opensocial.googleusercontent.com
64.233.180.100      images5-focus-opensocial.googleusercontent.com
64.233.180.100      images6-focus-opensocial.googleusercontent.com
64.233.180.100      images-lso-opensocial.googleusercontent.com
